Observation_ID,Observer_ID,Phenophase_ID,Observation_Extent,Individual_ID,Observation_Date,Abundance_Category_ID,Abundance_Value_ID,Individual_ID,Station_ID,Species_ID,Individual_UserStr,Create_Date,Station_ID,Observer_ID,Name,Latitude,Longitude,Elevation,Street_Address,City,State,Country,Postal_code,Create_Date,GMT_Difference,Abundance_Value_ID,Abundance_Name,Seq_Num,Abundance_Category_ID,Abundance_Category_Name,Abundance_Category_Description,Phenophase_ID,Species_ID
2149,638,489,0,692,7/9/2019 7:00,NULL,NULL,692,692,2,NULL,7/9/2019,692,638,,32.230428,-110.951362,744,1311 E 4th St,Tucson,AZ,US,85719,7/9/2019,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2150,638,489,0,693,7/9/2019 7:00,NULL,NULL,693,693,2,NULL,7/9/2019,693,638,,32.194713,-110.914275,772,3635 E 34th St,Tucson,AZ,US,85713,7/9/2019,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2152,639,489,1,695,7/9/2019 7:00,38,26,695,695,2,NULL,7/9/2019,695,639,,32.14589,-110.958221,771,5826 S Morris Blvd,Tucson,AZ,US,85706,7/9/2019,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
2153,640,489,-1,696,7/10/2019 7:00,38,25,696,696,2,NULL,7/10/2019,696,640,,32.225557,-110.953864,735,321 N Santa Rita Ave,Tucson,AZ,US,85719,7/10/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2154,639,489,1,697,7/3/2019 7:00,38,29,697,697,2,NULL,7/10/2019,697,639,,32.180766,-110.842864,827,7017 Mitchell Flyer Rd,Tucson,AZ,US,85730,7/10/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2155,640,489,-1,698,7/11/2019 7:00,NULL,NULL,698,698,2,NULL,7/11/2019,698,640,,32.224456,-110.95003,739,221 N Vine Ave,Tucson,AZ,US,85719,7/11/2019,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2160,642,489,1,701,7/28/2019 7:00,38,28,701,701,2,NULL,7/29/2019,701,642,,32.213051,-111.005642,937,Tumamoc Hill Rd,Tucson,AZ,US,85745,7/29/2019,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
2161,643,489,1,702,7/26/2019 7:00,38,29,702,702,2,NULL,7/29/2019,702,643,,32.212656,-111.00631,947,Tumamoc Hill Rd,Tucson,AZ,US,85745,7/29/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2162,644,489,1,703,8/3/2019 7:00,38,29,703,703,2,NULL,8/3/2019,703,644,,32.006853,-110.693084,1050,13598 S Montezuma Pl,Vail,AZ,US,85641,8/3/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2163,644,489,1,704,8/3/2019 7:00,NULL,NULL,704,704,2,NULL,8/3/2019,704,644,,32.162943,-110.919423,785,4950 S Outlet Center Dr,Tucson,AZ,US,85706,8/3/2019,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2171,648,489,1,708,8/17/2019 7:00,38,27,708,708,2,NULL,8/17/2019,708,648,,32.287636,-110.778319,812,4401 N Wolford Rd,Tucson,AZ,US,85749,8/17/2019,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
2172,648,489,1,709,7/26/2019 7:00,38,25,709,709,2,NULL,8/17/2019,709,648,,32.215629,-110.752227,881,11201 E Timrod St,Tucson,AZ,US,85748,8/17/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2173,648,489,1,710,7/29/2019 7:00,38,25,710,710,2,NULL,8/18/2019,710,648,,32.215629,-110.726134,854,Mica View Trail,Tucson,AZ,US,85748,8/18/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2177,644,489,1,712,8/18/2019 7:00,38,30,712,712,2,NULL,8/18/2019,712,644,,36.907189,-110.623412,2072,N 6310,Shonto,AZ,US,86054,8/18/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2178,650,489,1,713,8/17/2019 7:00,38,30,713,713,2,NULL,8/19/2019,713,650,,32.148724,-110.601917,1020,Rincon Creek Trail,NULL,AZ,US,NULL,8/19/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2179,650,489,1,714,8/15/2019 7:00,38,25,714,714,2,NULL,8/19/2019,714,650,,32.157638,-110.719991,1037,Tanque Verde Ridge Trail,Tucson,AZ,US,85747,8/19/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2180,650,489,1,715,8/15/2019 7:00,38,25,715,715,2,NULL,8/19/2019,715,650,,32.24914,-111.183429,836,2602 N Kinney Rd,Tucson,AZ,US,85743,8/19/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2182,648,489,1,716,8/18/2019 7:00,38,29,716,716,2,NULL,8/19/2019,716,648,,32.282993,-110.75772,826,10991 E Limberlost Rd,Tucson,AZ,US,85749,8/19/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2183,651,489,0,717,8/20/2019 7:00,NULL,NULL,717,717,2,NULL,8/20/2019,717,651,,32.24989,-111.152941,1063,King Canyon Trail,Tucson,AZ,US,85745,8/20/2019,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2185,643,489,1,718,8/20/2019 7:00,38,25,718,718,2,NULL,8/26/2019,718,643,,32.485519,-110.864423,1024,Middle Gate Trail,Catalina,AZ,US,85739,8/26/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2186,643,489,1,719,8/20/2019 7:00,38,28,719,719,2,NULL,8/26/2019,719,643,,32.212854,-111.006204,946,Tumamoc Hill Rd,Tucson,AZ,US,85745,8/26/2019,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
2187,643,489,1,719,8/25/2019 7:00,38,27,719,719,2,NULL,8/26/2019,719,643,,32.212854,-111.006204,946,Tumamoc Hill Rd,Tucson,AZ,US,85745,8/26/2019,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
2188,648,489,1,720,8/29/2019 7:00,38,30,720,720,2,NULL,8/29/2019,720,648,,32.29228,-110.733001,838,12139 E Makohoh Trail,Tucson,AZ,US,85749,8/29/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2189,648,489,1,721,8/23/2019 7:00,38,30,721,721,2,NULL,8/29/2019,721,648,,32.220276,-110.783813,833,36 S Candlestick Dr,Tucson,AZ,US,85748,8/29/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2190,648,489,1,722,8/23/2019 7:00,38,30,722,722,2,NULL,8/29/2019,722,648,,32.208658,-110.782439,852,9836 Mountain Crossing Rd,Tucson,AZ,US,85748,8/29/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2191,648,489,1,723,8/23/2019 7:00,38,25,723,723,2,NULL,8/29/2019,723,648,,32.296736,-111.166615,857,NULL,Tucson,AZ,US,85743,8/29/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2192,652,489,1,724,9/2/2019 7:00,38,30,724,724,2,NULL,9/2/2019,724,652,,32.218535,-110.802188,818,8909 E Cooper St,Tucson,AZ,US,85710,9/2/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2193,648,489,1,725,9/2/2019 7:00,38,29,725,725,2,NULL,9/4/2019,725,648,,32.286475,-110.800464,791,4331 N Bear Canyon Rd,Tucson,AZ,US,85749,9/4/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2194,648,489,1,726,9/3/2019 7:00,38,27,726,726,2,NULL,9/4/2019,726,648,,32.289233,-110.772483,820,10291 E Rio De Oro Dr,Tucson,AZ,US,85749,9/4/2019,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
2195,653,489,1,727,9/4/2019 7:00,38,29,727,727,2,NULL,9/4/2019,727,653,,32.149901,-110.60087,1012,Rincon Creek Trail,NULL,AZ,US,NULL,9/4/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2196,644,489,1,728,9/8/2019 7:00,38,29,728,728,2,NULL,9/8/2019,728,644,,32.227637,-110.97314,721,44 W 6th St,Tucson,AZ,US,85705,9/8/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2197,644,489,1,729,9/8/2019 7:00,38,29,729,729,2,NULL,9/8/2019,729,644,,32.235238,-110.95861,739,1037 N Tyndall Ave,Tucson,AZ,US,85719,9/8/2019,-7,29,75-94%,5,38,Plant greeness,What percentage of the plant is green?,489,139
2198,654,489,1,730,9/9/2019 7:00,38,27,730,730,2,NULL,9/9/2019,730,654,,32.250601,-111.183137,904,2617 N Kinney Rd,Tucson,AZ,US,85743,9/9/2019,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
2199,655,489,1,731,9/10/2019 7:00,38,25,731,731,2,NULL,9/10/2019,731,655,,32.165555,-110.723861,950,Tanque Verde Ridge Trail,Tucson,AZ,US,85748,9/10/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2200,655,489,1,732,9/10/2019 7:00,38,28,732,732,2,NULL,9/10/2019,732,655,,32.20458,-110.70354,872,Squeeze Pen Trail,Tucson,AZ,US,85748,9/10/2019,-7,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
2201,656,489,1,733,9/7/2019 7:00,38,30,733,733,2,NULL,9/12/2019,733,656,,32.2086,-110.792227,843,9395 E Old Spanish Trail,Tucson,AZ,US,85710,9/12/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2202,656,489,1,734,9/7/2019 7:00,38,30,734,734,2,NULL,9/12/2019,734,656,,32.213885,-110.798691,827,9050 E Millett Dr,Tucson,AZ,US,85710,9/12/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2203,654,489,1,735,9/12/2019 7:00,38,26,735,735,2,NULL,9/12/2019,735,654,,32.250696,-111.181037,946,2605 N Kinney Rd,Tucson,AZ,US,85743,9/12/2019,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
2204,650,489,1,736,9/15/2019 7:00,38,25,736,736,2,NULL,9/16/2019,736,650,,32.205351,-110.70088,891,Squeeze Pen Trail,Tucson,AZ,US,85748,9/16/2019,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2211,652,489,1,739,10/4/2019 7:00,38,30,739,738,2,NULL,10/5/2019,738,652,,32.833154,-112.172957,580,I-8,Maricopa,AZ,US,85139,10/5/2019,-7,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
2230,663,489,0,746,10/21/2019 7:00,NULL,NULL,746,745,2,NULL,10/21/2019,745,663,,32.125696,-110.842673,849,7000 E Century Park Dr,Tucson,AZ,US,85756,10/21/2019,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2709,795,489,1,887,4/30/2020 7:00,38,26,887,886,2,NULL,5/1/2020,886,795,,32.294867,-110.782801,818,4750 N Lason Ln,Tucson,AZ,US,85749,5/1/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
2979,841,489,0,948,6/25/2020 7:00,NULL,NULL,948,944,2,NULL,6/25/2020,944,841,,32.227708,-110.900486,773,4311 E 6th St,Tucson,AZ,US,85711,6/25/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2980,841,489,1,948,6/25/2020 7:00,38,26,948,944,2,NULL,6/25/2020,944,841,,32.227708,-110.900486,773,4311 E 6th St,Tucson,AZ,US,85711,6/25/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
2984,843,489,1,950,6/26/2020 7:00,38,25,950,946,2,NULL,6/27/2020,946,843,,32.367997,-111.114252,646,8878 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2985,843,489,1,951,6/26/2020 7:00,38,25,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2986,844,489,1,952,7/1/2020 7:00,38,26,952,948,2,NULL,7/2/2020,948,844,,32.36797,-111.11247,645,8858 N Cricket Pl,Tucson,AZ,US,85743,7/2/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
2987,843,489,1,953,7/6/2020 7:00,38,25,953,949,2,NULL,7/7/2020,949,843,,32.367369,-111.11373,645,8858 N Cricket Pl,Tucson,AZ,US,85743,7/7/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2988,845,489,0,954,7/7/2020 7:00,NULL,NULL,954,950,2,NULL,7/7/2020,950,845,,32.195948,-110.772812,880,2200 S Houghton Rd,Tucson,AZ,US,85748,7/7/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2989,845,489,0,955,7/7/2020 7:00,NULL,NULL,955,951,2,NULL,7/7/2020,951,845,,32.061456,-110.773856,928,10575 S Houghton Rd,Vail,AZ,US,85641,7/7/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2990,845,489,0,956,7/7/2020 7:00,NULL,NULL,956,952,2,NULL,7/8/2020,952,845,,32.206233,-110.786023,854,NULL,Tucson,AZ,US,85748,7/8/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2991,846,489,0,957,7/9/2020 7:00,NULL,NULL,957,953,2,NULL,7/9/2020,953,846,,32.242833,-110.956686,740,1001 E Elm St,Tucson,AZ,US,85719,7/9/2020,-7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2992,846,489,1,958,7/13/2020 7:00,38,25,958,954,2,NULL,7/13/2020,954,846,,32.249468,-110.944588,740,1824 E Grant Rd,Tucson,AZ,US,85719,7/13/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2993,650,489,1,959,7/11/2020 7:00,38,25,959,955,2,NULL,7/13/2020,955,650,,32.153377,-110.72255,999,Tanque Verde Ridge Trail,Tucson,AZ,US,85747,7/13/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2994,843,489,1,960,7/13/2020 7:00,38,25,960,956,2,NULL,7/13/2020,956,843,,32.367771,-111.11178,644,8858 N Cricket Pl,Tucson,AZ,US,85743,7/13/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
2999,656,489,1,963,7/16/2020 7:00,38,27,963,959,2,NULL,7/16/2020,959,656,,32.21627,-110.800176,821,9010 E Bluefield St,Tucson,AZ,US,85710,7/16/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3001,846,489,1,964,7/20/2020 7:00,38,25,964,960,2,NULL,7/20/2020,960,846,,32.24948,-110.944466,740,2319 N Campbell Ave,Tucson,AZ,US,85719,7/20/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3002,843,489,1,965,7/20/2020 7:00,38,25,965,NULL,2,NULL,7/21/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3003,656,489,1,966,7/23/2020 7:00,38,27,966,NULL,2,NULL,7/24/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3004,656,489,1,967,7/23/2020 7:00,38,27,967,NULL,2,NULL,7/24/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3005,656,489,1,968,7/23/2020 7:00,38,27,968,NULL,2,NULL,7/24/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3006,846,489,1,969,7/25/2020 7:00,38,26,969,973,2,NULL,7/27/2020,973,846,,32.249379,-110.944546,741,1827 E Edison St,Tucson,AZ,US,85719,8/25/2020,-7,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3007,846,489,1,970,7/28/2020 7:00,38,27,970,973,2,NULL,7/27/2020,973,846,,32.249379,-110.944546,741,1827 E Edison St,Tucson,AZ,US,85719,8/25/2020,-7,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3008,843,489,1,951,7/27/2020 7:00,38,25,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3009,656,489,1,971,7/28/2020 7:00,38,28,971,NULL,2,NULL,7/29/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,50-74%,4,38,Plant greeness,What percentage of the plant is green?,489,139
3010,656,489,1,972,7/28/2020 7:00,38,27,972,NULL,2,NULL,7/29/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3011,650,489,1,973,7/30/2020 7:00,38,26,973,NULL,2,NULL,7/31/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,5-24%,2,38,Plant greeness,What percentage of the plant is green?,489,139
3012,849,489,1,974,8/3/2020 7:00,38,27,974,NULL,2,NULL,8/3/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,25-49%,3,38,Plant greeness,What percentage of the plant is green?,489,139
3013,843,489,1,951,8/3/2020 7:00,38,25,951,947,2,NULL,6/27/2020,947,843,,32.367561,-111.114666,648,8858 N Cricket Pl,Tucson,AZ,US,85743,6/27/2020,-7,25,Less than 5%,1,38,Plant greeness,What percentage of the plant is green?,489,139
3014,845,489,1,975,8/4/2020 7:00,38,30,975,NULL,2,NULL,8/4/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3015,845,489,1,976,8/4/2020 7:00,38,30,976,NULL,2,NULL,8/4/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
3016,845,489,1,977,8/4/2020 7:00,38,30,977,NULL,2,NULL,8/4/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,95% or more,6,38,Plant greeness,What percentage of the plant is green?,489,139
